,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
883,VA,8000,8000,1200,15,10,190,2,2019,Q4,37.7,18.6,0.4,0.0,5.3,6.0,254,VA,8535519
884,WA,51000,75000,7000,9,5500,2200,3,2019,Q1,22.3,0.8,0.6,0.3,0.8,0.2,255,WA,7614893
885,WA,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,255,WA,7614893
886,WA,85000,97000,21000,22,12000,10000,10,2019,Q3,47.3,0.9,2.5,4.6,9.4,0.3,255,WA,7614893
887,WA,89000,93000,12500,13,810,100,0,2019,Q4,40.3,2.3,0.6,19.6,2.9,3.2,255,WA,7614893
888,WV,5000,7000,1300,19,20,60,1,2019,Q1,10.3,3.2,1.1,0.2,5.0,1.3,256,WV,1792147
889,WV,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,256,WV,1792147
890,WV,10000,10000,1100,11,200,1100,11,2019,Q3,33.7,10.7,0.7,2.7,6.9,0.3,256,WV,1792147
891,WV,7500,8000,1500,19,30,1600,20,2019,Q4,65.8,10.7,1.1,0.4,6.1,2.2,256,WV,1792147
892,WI,16500,17000,3700,22,580,100,1,2019,Q1,15.9,3.2,0.7,1.1,13.8,5.0,257,WI,5822434
893,WI,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,257,WI,5822434
894,WI,63000,63000,6500,10,2400,10000,16,2019,Q3,46.4,20.5,13.9,18.1,6.5,3.9,257,WI,5822434
895,WI,46000,46000,8500,18,1800,3000,7,2019,Q4,40.0,22.1,14.8,14.1,22.0,7.3,257,WI,5822434
896,WY,6500,9500,250,3,0,0,0,2019,Q1,0.7,0.0,0.1,0.0,0.5,2.3,258,WY,578759
897,WY,0,0,0,0,0,0,0,2019,Q2,0.0,0.0,0.0,0.0,0.0,0.0,258,WY,578759
898,WY,24000,27000,3000,11,2500,3500,13,2019,Q3,45.7,0.4,3.3,2.2,6.3,2.5,258,WY,578759
899,WY,27000,28000,3300,12,100,490,2,2019,Q4,27.6,12.3,3.2,0.0,4.3,13.2,258,WY,578759
